NUMERO,CODIGO,GRUPO,DESCRICAO,BAIRRO,AREA,TIROS,DATA,ANO,MES,SEMANA,HORA,UCR,RUA,LATITUDE,LONGITUDE,COORDENADAS,DTNOTIF,HRNOTIF
I192078079,1841,Drug Violation,DRUGS - POSS CLASS A - INTENT TO MFR DIST DISP,A15,41,,2019-09-27 13:55:00,2019,9,Friday,13,Part Two,VINE ST,42.37663167,-71.05593196,"(42.37663167, -71.05593196)",2019-09-27,13:55:00
I192078078,2629,Harassment,HARASSMENT,D4,133,,2019-09-27 13:04:00,2019,9,Friday,13,Part Two,NEWBURY ST,42.35176179,-71.07452168,"(42.35176179, -71.07452168)",2019-09-27,13:04:00
I192078076,619,Larceny,LARCENY ALL OTHERS,B3,438,,2019-09-25 18:00:00,2019,9,Wednesday,18,Part One,SOUTHERN AVE,42.28948778,-71.07799371,"(42.28948778, -71.07799371)",2019-09-25,18:00:00
I192078073,617,Larceny,LARCENY THEFT FROM BUILDING,B2,278,,2019-09-27 12:30:00,2019,9,Friday,12,Part One,HARRISON AVE,42.33153805,-71.08015661,"(42.33153805, -71.08015661)",2019-09-27,12:30:00
I192078071,1102,Fraud,FRAUD - FALSE PRETENSE / SCHEME,C6,227,,2019-09-27 08:00:00,2019,9,Friday,8,Part Two,E FOURTH ST,42.33479672,-71.03248640000000,"(42.33479672, -71.03248640)",2019-09-27,08:00:00
I192078068,1402,Vandalism,VANDALISM,D4,141,,2019-09-27 13:37:00,2019,9,Friday,13,Part Two,COMMONWEALTH AVE,42.34904891,-71.0885992,"(42.34904891, -71.08859920)",2019-09-27,13:37:00
I192078067,1402,Vandalism,VANDALISM,A7,17,,2019-09-26 15:00:00,2019,9,Thursday,15,Part Two,BREMEN ST,42.37842947,-71.02778665,"(42.37842947, -71.02778665)",2019-09-26,15:00:00
I192078066,3831,Motor Vehicle Accident Response,M/V - LEAVING SCENE - PROPERTY DAMAGE,B2,259,,2019-09-23 16:15:00,2019,9,Monday,16,Part Three,MAGNOLIA ST,42.31478432,-71.07160997,"(42.31478432, -71.07160997)",2019-09-23,16:15:00
I192078065,616,Larceny,LARCENY THEFT OF BICYCLE,D14,759,,2019-09-16 10:00:00,2019,9,Monday,10,Part One,BIGELOW ST,42.35199741,-71.16768308,"(42.35199741, -71.16768308)",2019-09-16,10:00:00
I192078064,3201,Property Lost,PROPERTY - LOST,D4,140,,2019-08-01 09:00:00,2019,8,Thursday,9,Part Three,GLOUCESTER ST,42.35053286,-71.08481789,"(42.35053286, -71.08481789)",2019-08-01,09:00:00
I192078063,3207,Property Found,PROPERTY - FOUND,E5,691,,2019-09-27 13:18:00,2019,9,Friday,13,Part Three,CENTRE ST,42.28709355,-71.14822128,"(42.28709355, -71.14822128)",2019-09-27,13:18:00
I192078062,3006,Medical Assistance,SICK/INJURED/MEDICAL - PERSON,D4,135,,2019-09-27 11:23:00,2019,9,Friday,11,Part Three,BEACON ST,42.35335717,-71.08017703,"(42.35335717, -71.08017703)",2019-09-27,11:23:00
